ID,SMILES,pred_value,QED
199,CCC(=O)CC1(O)CC2OC(C3OC(S)C(OC)C3=O)C(C)CC(CC)C(=O)C21C,0.609,0.6080766221481225
23,CCC1CC23OC4CC(CC(=O)C(CC)C(=O)C(OC)C(S)O1)OC2C(=O)C43C,0.525,0.5446256531140884
54,CCC1C(=O)C(OC)CC2(OC)C(=O)CCC(C)C2(CC)OC(S)C(OC)C1=O,0.544,0.5291765381477389
76,CCC1C(=O)C(OC)CC2(OC)C(=O)CCC(C)C2(CC)OC(S)C(OC)C1=O,0.544,0.5291765381477389
197,CCC1C(=O)C2OC(S)C(C)C(=O)C(OC)CC(N)(C1=O)C2(O)CC,0.51,0.4801609972306077
53,CCC1CC(C)C(=O)C(OC)C(S)OC(C2(N)C(=O)C(N)CC(C)C2CC)C(N)C1=O,0.561,0.453891645861199
103,CCC12OC(C(=O)C1OC)C21OC(S)C(OC)C(=O)C(OC)CC(CCCl)C(=O)C1C,0.527,0.4538621463937886
84,CCC1C(=O)C(OC)CC(N)C(=O)CC2OC3(CC(=O)C23OC)C(CCCl)C(C)OC1S,0.593,0.4408306039722298
119,CCC1C(=O)CC2OC(C)CC1(O)C21OC(S)C(C)C(=O)C(O)C1=O,0.525,0.4407279302231997
2,CCC1C(=O)C2OC(C3OC(S)C(C)C3=O)CC3OC4CC5(C)C(=O)C(N)C5(C)OC42C1(O)C3OC,0.597,0.4295433031936921