mol_id,smiles,antibacterial,Polyketides,cluster
1577,CC1=C(O)C(=O)c2c(O)c(O)c(C)c(O)c2C1=O,1,1,6
1578,Cc1cc(O)cc2c1C1OC(C)(Cc3cc4c(c(O)c31)C(=O)c1c(O)cc(O)cc1C4(C)C)O2,1,1,1
1579,CCC1CC(=O)c2c(cc(O)c3c2C(=O)c2cccc(OC4CC(N)C(O)C(C)O4)c2C3=O)C1,1,1,9
1580,CCC1CC(=O)c2c(cc(O)c3c2C(=O)c2cccc(O)c2C3=O)C1,1,1,6
1581,CCC1CC(=O)c2c(cc(O)c3c2C(=O)c2cccc(OC)c2C3=O)C1,1,1,6
1595,CCC1CC23OC(=O)C(=C2O)C(=O)C2(CC)C(C=CC4C(OC5CC(O)C(NC(=O)c6[nH]c(Cl)cc6Cl)C(C)O5)C(C)CCC42)CC=CCC(C)=CC3(C)C=C1C(=O)O,1,1,7
1600,CS(=O)c1cc(O)cc(CO)c1O,1,1,6
1602,CC(=O)C1=C(O)C(C)(CC=C(C)C)C(O)=C(Cc2c(O)c3c(c(C(C)=O)c2O)OC(C)(C)C=C3)C1=O,1,1,4
1603,CC(=O)C1=C(O)C(C)(CC=C(C)C)C(O)=C(Cc2c(OCC=C(C)C)cc(O)c(C(C)=O)c2O)C1=O,1,1,6
1604,CC(=O)C1=C(O)C(C)(CC=C(C)C)C(O)=C(Cc2c(O)c(CC=C(C)C)c(O)c(C(C)=O)c2O)C1=O,1,1,5
1605,CC(=O)C1=C(O)C(C)(CC=C(C)C)C(O)=C(Cc2c(O)c(C(C)=O)c(O)c3c2OC(C)(C)C=C3)C1=O,1,1,4
1607,CC(C)CC=CC=CC(=O)NC1=CC(O)(C=CC=CC=CC(=O)NC2=C(O)CCC2=O)C2OC2C1=O,1,1,3
1608,CC(C)=CCC1CC2(CC=C(C)C)C(=O)C(C(=O)c3ccccc3)=C(O)C(CC=C(C)C)(C2=O)C1(C)C,1,1,4
1610,COC1CC=CC=CCC(C)C(O)C(C)C(O)C(C)C(O)CC(=O)OC(C(C)C(O)C=C(C)C=CC=CC=CC=CC=CCC(O)C=C(C)CCC(=O)O)CC(O)CCC1,1,1,0
1611,CCCC(=O)c1c(O)c(C)c(O)c(CC2=C(O)C(C)(C)C(O)=C(C(C)=O)C2=O)c1O,1,1,5
1612,CCCC(=O)c1c(O)c(C)c(O)c(CC2=C(O)C(C)(C)C(O)=C(C(=O)CC)C2=O)c1O,1,1,6
1616,COc1cc(C)c(O)c(CC=C(C)CC(=O)C=C(C)CCCC(C)C(=O)C(O)C=C(C)C)c1,1,1,5
1621,CC1OC2CC(=O)OC2C2=C1C(=O)c1cc(-c3cc(O)c4c(c3)C(=O)C3=C(C4=O)C4OC(=O)CC4OC3(C)O)cc(O)c1C2=O,1,1,1
1649,COC12CC(=O)OC13C(=O)c1c(cc4cc(O)c5c(c4c1O)CN(C)C5=O)C(=O)C3(OC1CCC(O)C(C)O1)CO2,1,1,1
1658,Cc1cc(O)c2c(c1)C(=O)C1=C(C2=O)C(O)C(O)C(O)C1,1,1,1
1659,COC1=CC(=O)c2c(O)c3c(c(C)c2C1=O)CC1(O)C(OC2CCC(OC4CC(C)(O)C(OC(=O)c5c(C)ccc(C)c5O)C(C)O4)C(C)O2)C(=O)C(=C(C)O)C(=O)C1(O)C3=O,1,1,9
1660,CC1CC(=O)C2(O)C3=C(C=CC2(O)C1)C(=O)c1c(O)cccc1C3=O,1,1,1
1671,COc1cc(O)c2c(c1)C=CCC(O)C(O)C(O)C=CCC(C)OC2=O,1,1,4
1672,COc1cc(O)c2c(c1)C=CCC(O)C(O)C(=O)C=CCC(C)OC2=O,1,1,1
1676,Cc1cc(O)c2c(c1)OC1(C)C(O)CCC(O)C1(O)C2=O,1,1,1
1677,CC12Oc3cc(CO)cc(O)c3C(=O)C1(O)C(O)CCC2O,1,1,1
1678,CC1(C2CCC(=O)O2)CC(=O)c2c(O)cc(O)cc2O1,1,1,1
1679,COC1=CC(=O)C(O)C2(O)C(=O)c3c(O)cc(C)cc3OC12C,1,1,1
1680,CC1Oc2cccc(O)c2C(=O)C1O,1,1,1
1681,Cc1cc2c(c(O)c1-c1c(C)cc3c(c1O)C(=O)C1=C(O)C=CC(O)C1(C)O3)C(=O)C1=C(O)C=CC(O)C1(C)O2,1,1,1
1682,Cc1cc2c(c(O)c1-c1c(C)cc3c(c1O)C(=O)C1=C(O)C=CC(O)C1(C)O3)C(=O)C1=C(O)C=CC(=O)C1(C)O2,1,1,1
1686,CC=C(CO)c1oc(=O)cc(OC)c1CO,1,1,4
1687,CC(C)=CCOc1c(C)cc(O)c2c1C(O)Oc1c(CC=C(C)C)ccc(O)c1C2=O,1,1,6
1688,C=C1C2(C)CC3C4(C)CCC(=O)C(C)(C)C4CCC3(C)C1(C(=O)OC)C(=O)C(C)(O)C2=O,1,1,4
1698,CCCCCc1cc(O)c(CC=C(C)CCC=C(C)C)c(O)c1,1,1,5
1699,Cc1ccc2c(c1O)C(=O)c1ccc(O)cc1C2=O,1,1,6
1700,Cc1c(O)cc2c(c1O)C(=O)c1ccccc1C2=O,1,1,6
1701,CC=CC1=CC2=C(CO1)C(=O)C(C)(OC(=O)c1c(C)cc(O)c(O)c1OC)C(O)C2,1,1,4
1702,CC=CC1=CC2=C(CO1)C(=O)C(C)(O)C(OC(=O)c1c(C)cc(O)cc1O)C2,1,1,4
1703,CC=CC1=CC2=C(CO1)C(=O)C(C)(O)C(OC(=O)c1c(C)cc(O)c(O)c1OC)C2,1,1,1
1770,COc1cc(OC)c2c(O)c3c(c(-c4c(OC)cc5cc(O)c6c(=O)cc(C)oc6c5c4OC)c2c1)OC(C)(O)CC3=O,1,1,6
1771,COc1cc(OC)c2c(O)c3c(=O)cc(C)oc3c(-c3c(OC)cc4cc(O)c5c(=O)cc(C)oc5c4c3OC)c2c1,1,1,6
1793,CCC(=CC=CC1C=CC2C(CC)CCC2C1C(=O)c1ccc[nH]1)C1OC(C(C)C(=O)O)CCC1C,1,1,3
1803,O=C1C=C2COC(O)C=C2O1,1,1,4
1807,COC1=C(O)c2c(O)cc(C)c3c4c(c(O)c(c23)C1=O)C(C)(C)C(C)O4,1,1,1
1808,COC(=O)CC1Cc2cc3c(-c4c(OC)cc(O)c5c(O)c6c(cc45)CC(CC(=O)OC)OC6=O)c(OC)cc(O)c3c(O)c2C(=O)O1,1,1,1
1831,CCCCCCCCCCCCCCCc1cc(O)cc(O)c1,0,1,5
1833,COc1c(CC=C(C)C)c(O)c(C(CC(C)C)c2c(O)c(CC=C(C)C)c(O)c(C(C)=O)c2O)c(O)c1C(C)=O,0,1,5
1842,COc1cc(O)c2c(=O)c3c(O)ccc(O)c3oc2c1,0,1,6
1849,CCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O,0,1,5
1856,COc1ccc2oc3cc(O)cc(O)c3c(=O)c2c1,0,1,6
1863,COC1C=CC(C)C2OC(O)(C(C)C(=O)OC(c3ccccc3)CCCCC1OC)C(OC)C(O)C2C,0,1,1
1868,COc1c2ccoc2cc2oc(C)cc(=O)c12,0,1,6
1953,CC=C(C)C=CC=CC(OC)C(C)C(OC)C(C)CCc1oc2c(O)c(OC)cc(OC)c2c(=O)c1C,1,1,5
1954,CC1C=CC2=CCCC(O)C2C1CCC1CC(O)CC(=O)O1,0,1,7
1956,CC1C=CC2=CCCCC2C1CCC1CC(O)CC(=O)O1,0,1,7
1962,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,0,1,6
1963,O=c1cc(CO)occ1O,0,1,6
1969,CC1C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C2CC1,0,1,7
1979,CCC(Br)=CC=CC1CC2OC(C=C=CBr)CC2O1,0,1,3
1980,COc1ccc(-c2cc3c(c(=O)o2)CC2(O)C(C)(CCC4(O)C(C)(C)C=CC(=O)C42C)O3)cc1OC,0,1,1
1981,COc1ccc(-c2cc3c(c(=O)o2)CC2(O)C(C)(CCC4(O)C(C)(C)C=CC(=O)C42C)O3)cc1,0,1,1
1982,COc1ccc(-c2cc3c(c(=O)o2)CC2C(C)(CCC4(O)C(C)(C)C(=O)CCC24C)O3)cc1,0,1,1
1983,COc1ccc(-c2cc3c(c(=O)o2)CC2(O)C(C)(CCC4(O)C(C)(C)C(OC(C)=O)CCC24C)O3)cc1,0,1,1
1984,COc1c(C(O)CC(C)C)ccc2c1C(=O)OCc1cc(C)cc(O)c1O2,0,1,6
1985,COc1c(C(CC(C)C)OC(C)=O)ccc2c1C(=O)OCc1cc(C)cc(O)c1O2,0,1,6
1986,COc1c(C(CC(C)C)OC(C)=O)ccc2c1C(=O)OC(c1cc(C)cc(O)c1C(=O)c1c(O)ccc(CC=C(C)C)c1O)C(O)c1cc(C)cc(O)c1O2,0,1,4
1987,COc1c(C(O)CC(C)C)ccc(O)c1C(=O)c1c(O)cc(C)cc1C1OC(=O)c2c(ccc(C(CC(C)C)OC(C)=O)c2OC)Oc2c(O)cc(C)cc2C1O,0,1,4
1994,O=c1c2c(O)cc(O)cc2oc2c(O)ccc(O)c12,0,1,6
2013,CC=Cc1cc(=O)c2c(C)cc(OC)c(C3OC(CO)C(O)C(O)C3O)c2o1,0,1,4
2016,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(Oc5c(O)cc(O)c6c5Oc5c(O)cc(O)cc5O6)cc4O)cc2O3)c1,0,1,6
2018,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(O)cc4O)cc2O3)c1,0,1,6
2029,CCCCCCCCCCCC1=C(O)C(=O)C=C(OC)C1=O,0,1,5
2030,CCC(C)C(OC(C)=O)C(C)C1=CC(=O)C2=C(OC3(C)CCC4OC(C(C)(C)O)CCC4(C)C3C2O)C1=O,0,1,3
2045,COC1=C(O)c2c(O)cc(C)c3c(O)cc(O)c(c23)C1=O,0,1,6
2049,C=C(C)C(CC=C(C)C)CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)=C1O)C2=O,0,1,4
2066,CC(C)CC(=O)c1c(O)cc(O)cc1OC1OC(CO)C(O)C(O)C1O,0,1,4
2067,CCCCC(=O)c1c(O)cc(O)cc1OC1OC(CO)C(O)C(O)C1O,0,1,4
2085,CC1CCCCC2C(=O)C=CC(O)C2CC(=O)O1,0,1,3
2094,CCCCCCCCCC1=COC2(CC(C(=O)O)C(CC(=O)O)(C(=O)O)O2)C1=O,0,1,3
2105,Cc1cc(O)c2c(c1-c1ccc3c(c1O)C(=O)CC(C)(C1OC(=O)CC1C)O3)OC(C)(C1OC(=O)CC1O)CC2=O,0,1,1
2106,Cc1cc2c(c(O)c1-c1ccc3c(c1O)C(=O)CC(C)(C1OC(=O)CC1C)O3)C(=O)CC(C)(C1OC(=O)CC1O)O2,0,1,1
2124,CCC(C)C=C(C)C1=Cc2cc3c(c(O)c2C(OC)O1)C(=O)C(=O)C(OC)=C3,0,1,5
2125,CCOC1OC(C(C)=CC(C)CC)=Cc2cc3c(c(O)c21)C(=O)C(=O)C(OC)=C3,0,1,5
2150,CCC(C)C(=O)c1c(O)c(Cc2c(O)c(C)c(O)c(C(=O)C(C)C)c2O)c(O)c2c1OC(C)(C)C=C2,0,1,5
2151,CCC(C)C(=O)c1c(O)c(Cc2c(O)c(C)c(O)c(C(C)=O)c2O)c(O)c2c1OC(C)(C)C=C2,0,1,5
2165,CC(C)=CCCC(C)=CCC12OC1(C)C(=O)c1c(O)cc(O)cc1C2=O,0,1,4
2171,CCC(=O)OCC1(C)C(OC(=O)CC)CCC2(C)C1CC(OC(=O)CC)C1(C)Oc3cc(-c4cccnc4)oc(=O)c3C(O)C21,0,1,4
2172,CCC(=O)OC1CCC2(C)C(CC(OC(=O)CC)C3(C)Oc4cc(-c5cccnc5)oc(=O)c4C(O)C23)C1(C)COC(C)=O,0,1,4
2173,CCC(=O)OCC1(C)C(OC(=O)CC)CCC2(C)C1CC(OC(C)=O)C1(C)Oc3cc(-c4cccnc4)oc(=O)c3C(O)C21,0,1,4
2174,CCC(=O)OCC1(C)C(OC(C)=O)CCC2(C)C1CC(OC(=O)CC)C1(C)Oc3cc(-c4cccnc4)oc(=O)c3C(O)C21,0,1,4
2192,CC1CC=CC(=O)C(O)C(O)CC=Cc2cc(O)cc(O)c2C(=O)O1,0,1,1
2198,CCCC=C1OC(=O)c2ccccc21,0,1,5
2203,CCC(C)C(=O)c1c(O)cc(O)cc1OC1OC(CO)C(O)C(O)C1O,0,1,4
2208,Cc1cc2oc3cc(O)c(O)c(C(=O)O)c3c(=O)c2cn1,0,1,6
2209,COC1OC(C)Cc2oc3cc(O)c(O)c(C(=O)O)c3c(=O)c21,0,1,1
2210,COC1OC(C)=Cc2oc3cc(O)c(O)c(C(=O)O)c3c(=O)c21,0,1,4
2219,C=C1C2(C)CC3C(C)=C4CC(=O)OC(C)(C)C4=CCC3(C)C1(C(=O)OC)C(=O)C(C)(O)C2=O,0,1,4
2220,C=C1C2(C)CC3C4(C)C(=CCC3(C)C1(C(=O)OC)C(=O)C(C)(O)C2=O)C(C)(C)C(=O)CC4O,0,1,4
2221,C=C1C2(C)CC3C4(C)CCC(O)C(C)(C)C4CCC3(C)C1(C(=O)OC)C(=O)C(C)(O)C2=O,0,1,3
2222,C=C1C2(C)CC3C4(C)CCC(=O)OC(C)(C)C4=CCC3(C)C1(C(=O)OC)C(=O)C(C)(O)C2=O,0,1,4
2223,C=C1C2(C)CC3C4(C)CCC(=O)OC(C)(C)C4CCC3(C)C1(C(=O)OC)C(=O)C(C)(O)C2=O,0,1,4
2224,C=C(C)C1=CCC2(C)C(CC3(C)C(=C)C2(C(=O)OC)C(=O)C(C)(O)C3=O)C1(C)CCC(=O)O,0,1,3
2257,CC1C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C2C(O)C1,0,1,7
2263,CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,0,1,3
2314,CC=C(C)C(O)C(C)C=C(C)C=CCC(C)=CCc1nc(OC)c(OC)c(O)c1C,0,1,5
2323,COC(=O)c1c2c(c3ccccc3c1O)OC(C)(C)C=C2,0,1,4
2326,COC(=O)C12C(O)=C(C)C(=O)C1(C)C(C)=CC1C3(C=O)CCC(OC(C)=O)C(C)(C)C3CCC12C,0,1,4
2327,COC(=O)C12C(O)=C(C)C(=O)C1(C)C(C)=CC1C3(CO)CCC(OC(C)=O)C(C)(C)C3CCC12C,0,1,4
2328,COC(=O)C12C(O)=C(C)C(=O)C1(C)C(C)=CC1C3(C)CCC(OC(C)=O)C(C)(C)C3CCC12C,0,1,4
2329,COC(=O)C12C(O)=C(C)C(=O)C1(C)C(C)=CC1C3(C)CCC(=O)C(C)(C)C3CCC12C,0,1,4
2335,C=C1C(O)C2OC3(CCC(C=CC(C)C4CC(C)=CC5(OC(CC(C)(O)C(=O)O)CCC5O)O4)O3)CCC2OC1C(O)CC(C)C1CCCC2(OCCCC2C)O1,0,1,3
2351,COc1cc(O)c2c(=O)c3c(O)c(O)ccc3oc2c1,0,1,6
2387,O=C1OC(C(O)CO)C(O)=C1O,0,1,5
2396,CCCCCCCCCCCCCCCc1cc(O)cc(O)c1OC(C)=O,0,1,5
2397,CCCCCCC=CCCCCCCCc1cc(O)cc(O)c1OC(C)=O,0,1,5
2398,CCCCCC=CCC=CCCCCCCCc1cc(O)cc(O)c1OC(C)=O,0,1,5
2417,CC=Cc1cc2c(c(=O)o1)-c1c(O)c(O)c(OC)c(C=O)c1CO2,0,1,4
2418,CC=Cc1cc2c(c(=O)o1)-c1c(O)c(O)c(OC)c(C=O)c1C(O)O2,0,1,4
2419,CC=Cc1cc2c(c(=O)o1)-c1c(O)c(O)c(OC)c(C=O)c1C(OC(C)C)O2,0,1,5
2427,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(O)cc2O3)c1,0,1,6
2434,Oc1cc(O)c(Oc2cc(O)cc(O)c2Oc2cc(O)cc(O)c2-c2c(O)cc(O)cc2O)c(O)c1,0,1,6
2438,CC(=O)c1c(O)cc2c(c1C)C(=O)CC(O)C2,0,1,6
2464,COC(=O)Cc1c(O)cc(O)cc1OC(=O)c1cc(OC)c(O)c(OC)c1,0,1,6
2488,COC(=O)C1c2c(oc3cc(CO)cc(O)c3c2=O)C=CC1O,0,1,4
2490,CCCC=Cc1cc2c(C=O)c(O)c(CC=C(C)C)cc2o1,0,1,5
2491,CC(C)=CCc1cc2c(c(C=O)c1O)CCC(C=CC(C)O)O2,0,1,3
2492,CC=CCCCCc1c(O)cc(CC=C(C)C)c(O)c1C=O,0,1,5
2538,CCCCCc1c(Oc2cc(OC)cc3c2C(=O)OC3(O)CCCC)c(O)cc(O)c1C(=O)O,0,1,6
2554,CCCCCC(=O)c1c(O)c(Cl)c(OC)c(Cl)c1O,0,1,5
2591,CCCCCc1cccc(O)c1C1=NC(C2SCC(C(O)C(C)(C)C(=O)O)N2C)CS1,0,1,5
2596,CC(=O)OC1OC(C2c3cccc(O)c3C(=O)c3c(O)cc(C)cc32)C(O)C(O)C1O,0,1,1
2597,CC(=O)OC1OC(C2c3cccc(O)c3C(=O)c3c(O)cc(C)cc32)C(O)C(OC(=O)C=C(C)C)C1O,0,1,1
2598,CC(=O)OC1OC(C2(O)c3cccc(O)c3C(=O)c3c(O)cc(C)cc32)C(O)C(OC(=O)C=C(C)C)C1O,0,1,1
2599,CC(C)=CC(=O)OC1C(O)OC(C2c3cccc(O)c3C(=O)c3c(O)cc(C)cc32)C(O)C1O,0,1,1
2600,CC(C)=CC(=O)OC1C(O)C(O)OC(C2c3cccc(O)c3C(=O)c3c(O)cc(C)cc32)C1O,0,1,1
2601,CC(=O)OC1OC(C2(O)C3=CCCC(O)=C3C(=O)c3c(O)cc(C)cc32)C(O)C(O)C1O,0,1,1
2615,CC1CCCC=CC2CCC(O)C(CC(=O)O1)O2,0,1,7
2616,CC1CCCC=CC2C=CC(O)C(CC(=O)O1)O2,0,1,7
2676,CC(=O)OC1C(C)CC(O)=C2C(=O)c3c(ccc(-c4ccc5c(c4O)C(=O)C4=C(O)CC(C)C(OC(C)=O)C4(CO)O5)c3O)OC21CO,1,1,4
2677,CC(=O)OCC12Oc3ccc(-c4ccc5c(c4O)C(=O)C4=C(O)CC(C)C(OC(C)=O)C4(CO)O5)c(O)c3C(=O)C1=C(O)CC(C)C2OC(C)=O,1,1,4
2678,CC(=O)OCC12Oc3ccc(-c4ccc5c(c4O)C(=O)C4=C(O)CC(C)C(OC(C)=O)C4(COC(C)=O)O5)c(O)c3C(=O)C1=C(O)CC(C)C2OC(C)=O,1,1,4
2679,CCCCCCCCCCCCC=CCC(=O)C1=C(O)CC(O)CC1=O,0,1,3
2701,Cc1cccnc1C=CC=CC(O)C(C)O,0,1,5
2708,CCCCCCCCCCCCC=CCCC(O)C(O)CCC(O)C1CCC(CCCCCC(O)CC2=CC(C)OC2=O)O1,0,1,3
2709,CCCCCCCCCCCCC=CCCC(O)C(O)CCC(O)C1CCC(CCCCCCCC2=CC(C)OC2=O)O1,0,1,3
2729,COC1=CC(=O)c2c(O)c(OC)c3c(c2C1=O)-c1c2c(c(O)c(OC)c1C(C(C)=O)C(C)(O)C3)C(=O)C=C(OC)C2=O,0,1,1
2759,CCCCCCCCCCC(O)C1CCC(C2CCC(C(O)CCCCCCCCCCC(O)CC3=CC(C)OC3=O)O2)O1,0,1,3
2769,COc1cc(O)cc2c1C(=O)c1c(cc(C)c(C(=O)OCC(O)CO)c1O)C2=O,0,1,6
2770,COC(=O)c1c(O)cc(C)cc1CC1=CC(=O)C=C(OC)C1=O,0,1,6
2787,CC1OC(OC2CCC(OC3(C)CC(=O)c4c(ccc5c4C(=O)c4ccc(C6CC7OC8CC(=O)C(C)OC8OC7C(C)O6)c(O)c4C5=O)C3)OC2C)C=CC1=O,0,1,9
2788,CC1OC2OC3C(C)OC(c4ccc5c(c4O)C(=O)c4ccc6c(c4C5=O)C(=O)CC(C)(O)C6)CC3OC2CC1=O,0,1,9
2805,CCC1=CC(C=Cc2ccccc2)(CC)C(CC)(C(=O)O)C2C(CC)C(=O)C(C)C12,0,1,3
2808,COc1c(SC)c(CCN(C)C)c2ssc3c(CCN(C)C)c(SC)c(OC)c(OC)c3sc3c(OC)c(OC)c(SC)c(CCN(C)C)c3sc2c1OC,0,1,4
2809,COc1c(SC)c(CCN(C)C)c2sc3c(OC)c(OC)c(SC)c(CCN(C)C)c3ssc2c1OC,0,1,4
2810,COc1c(OC)c2c(c(CCN(C)C)c1SC)Sc1c(OC)c(OC)c(SC)c(CCN(C)C)c1S2,0,1,4
2822,CCCCCCCCCCCCCCCC(O)=C1C(=O)C(C)N(C)C1=O,0,1,5
2823,CC(C)CCCCCCCCCCCC(O)=C1C(=O)C(C)N(C)C1=O,0,1,3
2824,CCC(C)CCCCCCCCCCC(O)=C1C(=O)C(C)N(C)C1=O,0,1,3
2825,CCCCCCCCCC(C)CCCC(O)=C1C(=O)C(C)N(C)C1=O,0,1,3
